MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,RotatableBonds,NumAromaticAtoms,NumSP2Atoms,NumC,NumN,NumO,NumS,NumF,NumCl,NumBr,Label
138.059,-0.0911,2,2,70.06,1,0,1,3,0,4,0,0,0,0,1
344.845,5.3767,0,2,17.82,4,23,23,22,2,0,0,0,1,0,1
253.269,0.8334,3,7,129.62,1,16,19,12,7,0,0,0,0,0,1
780.949,2.2181,6,14,203.06,7,0,5,41,0,14,0,0,0,0,1
145.161,1.9404,1,2,33.12,0,10,11,9,1,1,0,0,0,0,1
375.4,1.9804,2,6,83.8,4,10,16,19,3,4,0,1,0,0,1
586.689,4.0911,1,9,114.2,4,16,24,33,4,6,0,0,0,0,1
543.525,0.0013,6,12,206.07,5,12,21,27,1,11,0,0,0,0,1
305.205,1.925,2,3,66.56,8,6,10,13,2,2,0,0,2,0,1
129.094,-0.5088,2,3,71.77,0,6,8,4,3,1,0,1,0,0,1
331.353,1.581,2,5,99.6,2,12,21,15,3,4,1,0,0,0,1
152.182,1.01549,2,3,57.36,0,9,10,5,4,0,1,0,0,0,1
454.447,0.2684,5,10,210.54,9,16,28,20,8,5,0,0,0,0,1
383.408,1.7846,1,8,106.95,4,15,22,19,5,4,0,0,0,0,1
339.399,0.39448,1,7,97.05,3,12,15,18,5,2,0,0,0,0,1
290.403,4.468,0,3,35.53,9,6,12,18,0,3,0,0,0,0,1
459.463,-0.2577,7,9,202.77,9,12,26,20,7,6,0,0,0,0,1
414.41,2.4092,1,8,92.68,4,12,20,22,0,8,0,0,0,0,1
180.156,-3.3788,5,6,118.22,5,0,2,6,0,6,0,0,0,0,1
243.31,1.3435,3,2,70.91,2,9,12,14,3,1,0,0,0,0,1
216.192,2.5478,0,4,52.58,1,13,15,12,0,4,0,0,0,0,1
324.424,3.1732,1,4,45.59,4,10,13,20,2,2,0,0,0,0,1
324.424,3.1732,1,4,45.59,4,10,13,20,2,2,0,0,0,0,1
327.38,1.3014,2,5,70,2,6,12,19,1,4,0,0,0,0,1
346.339,2.1756,1,7,107.77,4,6,20,17,2,6,0,0,0,0,1
152.237,2.4017,0,1,17.07,0,0,2,10,0,1,0,0,0,0,1
290.403,4.468,0,3,35.53,9,6,12,18,0,3,0,0,0,0,1
560.693,0.9221,6,9,205.84,23,0,15,25,6,8,0,0,0,0,1
545.629,2.5807,2,10,123.99,9,6,17,29,1,9,0,0,0,0,1
254.285,3.1057,1,2,54.37,4,12,17,16,0,3,0,0,0,0,1
348.428,2.73432,3,4,103.68,5,12,19,16,4,3,1,0,0,0,1
269.352,1.9118,1,4,49.74,5,14,14,15,5,0,0,0,0,0,1
277.408,3.0356,1,3,32.7,5,6,7,17,1,2,0,0,0,0,1
388.895,4.1702,1,4,62.66,8,12,15,21,2,3,0,0,1,0,1
371.393,2.5822,1,8,103.55,4,9,20,19,3,5,0,0,0,0,1
391.467,4.41112,0,5,59.75,5,16,20,24,1,4,0,0,0,0,1
314.257,1.7405,1,6,118.05,4,11,22,14,4,5,0,0,0,0,1
334.169,2.8894,2,3,80.39,4,12,18,15,1,3,0,0,0,1,1
344.411,2.2233,4,5,90.82,9,12,17,19,2,4,0,0,0,0,1
307.287,2.2289,1,7,111.43,4,11,20,12,3,5,1,0,0,0,1
327.468,4.1437,2,3,52.82,1,0,5,21,1,2,0,0,0,0,1
513.677,5.95092,1,5,63.05,8,11,14,29,5,1,0,2,0,0,1
323.371,2.9793,3,2,56.92,3,15,18,19,3,1,0,1,0,0,1
405.441,2.3636,3,5,70.95,6,12,14,22,1,4,0,2,0,0,1
331.467,1.3225,2,8,83.33,10,5,12,12,5,2,2,0,0,0,1
151.209,1.2819,2,2,46.25,2,6,7,9,1,1,0,0,0,0,1
386.48,4.6391,2,4,70.67,5,21,26,22,4,1,1,0,0,0,1
163.198,-0.4945,3,3,66.4,3,0,6,5,1,3,1,0,0,0,1
486.436,4.6081,4,6,91.18,16,12,13,24,1,5,0,0,2,0,1
285.235,-1.8409,4,9,139.54,2,9,10,10,5,4,0,1,0,0,1
882.035,8.116,4,10,188.8,11,31,46,49,9,7,0,0,0,0,1
149.237,1.837,1,1,12.03,3,6,6,10,1,0,0,0,0,0,1
812.018,4.9292,1,14,171.85,11,11,22,43,5,10,0,0,0,0,1
326.633,7.3442,0,0,0,18,0,0,22,1,0,0,0,0,0,1
958.24,6.1972,3,14,204.66,9,0,20,53,1,14,0,0,0,0,1
433.592,4.9722,1,4,57.61,3,6,15,28,1,3,0,0,0,0,1
302.349,2.3681,2,3,64.35,7,12,16,17,2,2,0,1,0,0,1
490.626,3.074,3,5,124.68,7,6,20,24,4,5,1,0,0,0,1
329.23,2.7346,0,5,94.35,3,6,15,14,1,5,0,3,0,0,1
327.468,4.1437,2,3,52.82,1,0,5,21,1,2,0,0,0,0,1
285.774,4.2585,0,2,12.47,0,12,13,17,1,1,0,0,1,0,1
133.194,1.5012,1,1,26.02,1,6,6,9,1,0,0,0,0,0,1
329.393,2.683,2,5,101.93,7,0,10,16,1,6,0,0,0,0,1
290.832,3.6444,0,0,0,0,0,0,6,0,0,0,0,6,0,1
791.115,-0.4065,6,8,168.66,11,6,15,18,3,8,0,0,0,0,1
441.524,2.5632,1,7,102.26,3,0,14,25,1,6,0,0,0,0,1
75.067,-0.4883,2,2,49.33,0,0,3,2,1,2,0,0,0,0,1
754.007,9.0555,2,5,114.99,14,20,35,43,2,6,2,0,0,0,1
360.494,3.5413,3,3,77.76,8,0,7,22,0,4,0,0,0,0,1
737.696,1.7465,6,11,251.98,23,12,28,33,3,14,0,0,0,0,1
517.776,5.2513,1,6,66.84,5,0,7,30,1,4,1,0,0,0,1
567.796,4.74762,4,6,101.9,9,12,19,32,3,4,1,0,0,0,1
366.501,4.3059,0,3,43.37,0,0,7,24,0,3,0,0,0,0,1
495.745,6.8819,1,5,81.7,23,0,9,29,1,5,0,0,0,0,1
160.18,0.9154,2,4,63.83,1,10,11,8,4,0,0,0,0,0,1
204.314,-0.2926,4,4,64.52,9,0,0,10,2,2,0,0,0,0,1
246.194,-1.6836,3,6,104.55,2,6,8,9,2,5,0,1,0,0,1
495.542,3.0711,3,6,97.05,13,12,18,25,3,4,0,3,0,0,1
293.37,3.12852,0,4,39.82,2,14,16,18,3,1,0,0,0,0,1
300.442,5.6026,1,1,37.3,5,0,13,20,0,2,0,0,0,0,1
430.379,2.87958,2,5,107.26,5,12,17,18,2,4,1,4,0,0,1
488.577,3.6993,1,8,116.2,6,0,15,27,0,8,0,0,0,0,1
418.446,2.9708,1,8,117,8,6,20,21,2,7,0,0,0,0,1
379.5,4.3611,0,4,38.77,6,12,16,24,1,3,0,0,0,0,1
356.447,3.1596,1,5,68.29,7,12,18,19,2,3,1,0,0,0,1
212.249,0.7949,2,3,75.27,3,0,8,10,2,3,0,0,0,0,1
181.213,-0.5996,2,3,83.47,4,0,5,5,1,4,1,0,0,0,1
199.162,-1.0956,2,4,87.07,2,0,9,8,1,5,0,0,0,0,1
403.212,5.0309,1,4,60.45,7,12,17,17,2,3,0,2,2,0,1
433.501,2.52402,1,8,94.53,9,6,16,23,1,7,0,0,0,0,1
225.208,-1.3318,3,7,119.05,4,9,11,8,5,3,0,0,0,0,1
290.832,3.6444,0,0,0,0,0,0,6,0,0,0,0,6,0,1
211.224,1.617,1,3,69.54,1,12,13,12,3,1,0,0,0,0,1
418.446,2.9708,1,8,117,8,6,20,21,2,7,0,0,0,0,1
720.962,5.9052,4,9,145.78,17,22,33,37,6,5,2,0,0,0,1
149.237,1.9664,1,1,26.02,2,6,6,10,1,0,0,0,0,0,1
581.673,1.9908,3,6,118.21,4,15,26,33,5,5,0,0,0,0,1
310.437,3.9156,1,2,29.46,1,6,7,21,0,2,0,0,0,0,1
572.875,6.1105,0,4,52.6,4,0,6,35,2,4,0,0,0,0,1
259.349,2.5676,1,2,38.33,4,6,10,16,1,2,0,0,0,0,1
214.092,1.2391,1,2,40.54,6,0,3,7,1,2,0,0,2,0,0
319.232,2.3151,2,3,66.56,9,6,10,14,2,2,0,0,2,0,0
226.663,1.346,2,3,64.35,2,6,11,10,2,2,0,0,1,0,0
240.306,2.6822,2,2,41.13,4,12,15,15,2,1,0,0,0,0,0
312.406,3.2309,0,5,46.15,2,0,0,17,0,5,0,0,0,0,0
283.332,0.7567,3,7,99.61,7,6,12,12,5,3,0,0,0,0,0
231.133,2.7751,0,1,17.07,0,0,2,10,0,1,0,0,0,1,0
212.636,1.1614,2,2,72.19,2,6,12,9,2,2,0,0,1,0,0
211.648,1.7638,1,2,38.33,2,6,10,10,1,2,0,0,1,0,0
244.028,0.1552,1,3,38.69,2,0,0,5,0,3,0,0,0,0,0
287.186,4.7522,1,1,37.3,3,6,9,14,0,2,0,0,2,0,0
326.399,-0.3037,2,6,81.08,1,0,10,13,2,4,2,0,0,0,0
258.055,0.5437,1,3,38.69,2,0,0,6,0,3,0,0,0,0,0
305.205,1.925,2,3,66.56,8,6,10,13,2,2,0,0,2,0,0
305.205,1.925,2,3,66.56,8,6,10,13,2,2,0,0,2,0,0
219.628,0.69942,1,5,81.19,4,5,8,7,3,3,0,0,1,0,0
329.361,4.2851,0,4,31.35,5,16,18,17,1,2,1,0,0,0,0
323.588,2.8352,0,2,32.78,7,0,1,9,2,2,0,0,3,0,0
344.242,2.4063,3,3,82.35,8,9,13,15,3,2,0,0,2,0,0
241.25,1.5511,2,4,74.58,3,12,18,13,3,2,0,0,0,0,0
277.733,0.1938,2,4,92.5,3,6,11,9,3,3,1,0,1,0,0
276.163,2.97722,1,2,40.54,6,6,10,12,1,2,0,0,2,0,0
211.058,2.6213,0,1,17.07,2,6,10,9,0,1,0,0,0,1,0
218.127,2.9706,0,1,3.24,5,6,7,10,1,0,0,0,2,0,0
282.336,2.3949,0,5,53.99,0,0,3,15,0,5,0,0,0,0,0
179.179,-0.1375,2,3,71.09,1,6,12,8,3,2,0,0,0,0,0
283.808,1.85424,1,4,55.68,4,11,12,12,4,0,1,0,1,0,0
242.666,-0.3275,0,6,61.82,2,9,11,9,4,2,0,0,1,0,0
242.23,2.6154,0,4,52.6,2,12,18,14,0,4,0,0,0,0,0
192.268,3.1552,0,4,24.72,2,6,10,8,2,0,2,0,0,0,0
342.875,5.4203,0,5,18.46,8,6,7,11,0,2,3,0,1,0,0
320.172,1.2034,3,4,86.63,6,6,11,13,1,4,0,0,2,0,0
304.217,3.3779,1,2,40.54,9,6,10,14,1,2,0,0,2,0,0
331.026,3.118,1,2,40.54,5,6,9,11,1,2,0,0,4,0,0
266.128,0.65562,2,3,68.96,5,6,9,9,3,2,0,0,2,0,0
268.187,4.1238,0,1,3.24,5,10,11,14,1,0,0,0,2,0,0
323.175,4.3219,0,3,43.37,6,12,17,16,0,3,0,0,2,0,0
161.657,2.23282,0,2,12.89,2,5,5,6,1,0,1,0,1,0,0
315.158,4.6697,0,4,27.69,6,6,8,10,0,3,1,0,2,0,0
234.082,2.1587,1,2,40.54,2,6,10,9,1,2,0,0,2,0,0
328.151,3.2653,0,4,59.75,4,11,17,14,1,4,0,0,2,0,0
304.352,3.58472,0,6,53.47,7,6,8,12,2,3,1,0,0,0,0
277.323,3.57518,0,3,50.09,4,12,17,18,1,2,0,0,0,0,0
277.238,2.79932,0,6,70.83,5,6,11,9,1,5,1,0,0,0,0
278.335,3.61302,0,5,27.69,5,6,8,10,0,3,2,0,0,0,0
249.673,0.38632,2,3,68.96,5,6,9,9,3,2,0,1,1,0,0
344.451,2.5852,2,4,74.6,1,0,8,21,0,4,0,0,0,0,0
274.26,0.9904,2,3,72.19,4,12,16,14,2,2,0,0,0,0,0
229.239,1.8286,1,4,67.49,3,11,16,12,3,2,0,0,0,0,0
242.706,1.748,2,3,50.36,5,6,10,11,2,2,0,0,1,0,0
179.223,0.7244,2,3,54.02,3,6,9,9,3,1,0,0,0,0,0
231.255,1.41762,2,4,67.16,4,11,14,12,3,2,0,0,0,0,0
137.142,-0.3149,2,3,68.01,1,6,9,6,3,1,0,0,0,0,0
290.832,3.6444,0,0,0,0,0,0,6,0,0,0,0,6,0,0
173.039,0.435,2,2,40.46,4,0,0,5,0,2,0,0,2,0,0
111.1,0.23918,0,3,50.09,1,0,5,5,1,2,0,0,0,0,0
305.205,1.925,2,3,66.56,8,6,10,13,2,2,0,0,2,0,0
305.205,1.925,2,3,66.56,8,6,10,13,2,2,0,0,2,0,0
312.24,4.44082,0,2,12.47,6,10,12,16,1,1,0,0,2,0,0
332.694,4.7245,0,2,3.24,5,9,9,13,1,0,1,0,1,1,0
269.261,0.464,1,6,118.21,6,5,14,10,5,4,0,0,0,0,0
189.554,1.6093,0,4,73.35,3,5,10,6,1,4,0,0,1,0,0
275.22,1.6573,2,6,117.97,4,11,20,12,3,5,0,0,0,0,0
295.299,-0.1147,1,7,104.22,5,5,13,12,5,4,0,0,0,0,0
226.192,0.9223,1,5,114.97,4,5,14,8,4,4,0,0,0,0,0
197.15,0.6578,1,5,97.74,3,5,13,7,3,4,0,0,0,0,0
272.285,4.1214,0,5,64.73,4,12,18,13,2,3,1,0,0,0,0
341.495,5.02068,0,3,50.09,1,0,5,22,1,2,0,0,0,0,0
250.261,1.47918,1,4,68.49,0,0,16,14,4,1,0,0,0,0,0
329.312,1.5609,2,6,110.11,6,12,22,16,3,5,0,0,0,0,0
304.217,3.0762,0,3,29.54,8,6,10,14,1,2,0,0,2,0,0
151.169,0.6818,3,2,67.15,2,6,11,7,3,1,0,0,0,0,0
317.328,2.4906,0,6,55.84,5,6,12,11,1,4,2,0,0,0,0
349.262,-0.3116,4,4,82.26,2,0,6,14,4,2,0,0,2,0,0
333.394,3.30752,0,7,56.71,9,6,9,13,3,3,1,0,0,0,0
206.289,1.8535,2,2,41.13,3,6,9,12,2,1,0,0,0,0,0
234.339,3.1631,0,2,34.14,2,0,6,15,0,2,0,0,0,0,0
340.341,2.9088,0,7,62.58,7,12,15,14,2,4,1,0,0,0,0
305.34,2.52732,0,7,56.71,7,6,9,11,3,3,1,0,0,0,0
321.549,4.5429,0,4,27.69,4,6,8,8,0,3,1,0,3,0,0
250.254,1.2756,2,4,87.99,5,6,15,12,2,4,0,0,0,0,0
241.25,1.5511,2,4,74.58,3,12,18,13,3,2,0,0,0,0,0
337.375,3.89408,1,4,79.55,7,12,19,20,1,4,0,0,0,0,0
305.334,1.7807,2,5,93.89,2,6,14,15,3,4,0,0,0,0,0
252.101,0.3472,2,3,68.96,5,6,9,8,3,2,0,0,2,0,0
272.348,3.30248,1,4,64.33,3,6,12,16,2,2,0,0,0,0,0
256.305,3.03218,2,4,73.12,4,6,12,15,2,2,0,0,0,0,0
302.33,3.84828,2,5,73.12,4,11,17,15,2,2,1,1,0,0,0
284.34,3.70918,2,5,73.12,4,11,17,15,2,2,1,0,0,0,0
340.448,5.00668,2,5,73.12,4,11,17,19,2,2,1,0,0,0,0
341.436,4.40168,2,6,86.01,4,11,17,18,3,2,1,0,0,0,0
336.395,3.73518,2,6,98.9,4,12,18,19,4,2,0,0,0,0,0
323.396,4.27328,3,4,88.91,4,11,17,19,3,2,0,0,0,0,0
324.38,4.53818,2,4,86.26,3,11,17,19,2,3,0,0,0,0,0
284.674,1.2503,2,3,67.43,1,6,13,12,2,3,0,1,1,0,0
329.125,1.4064,2,3,67.43,1,6,13,12,2,3,0,1,0,1,0
254.282,1.9029,0,5,53.99,0,0,3,13,0,5,0,0,0,0,0
163.201,1.61998,0,3,40.86,1,7,8,8,1,1,1,0,0,0,0
231.167,1.43656,2,6,131.18,2,6,13,10,3,4,0,0,0,0,0
268.309,2.1489,0,5,53.99,0,0,3,14,0,5,0,0,0,0,0
